Time,Humidity,TempC,TempF,HIC,HIF
634,30.0,24.0,75.2,23.2,73.8
635,30.0,24.0,75.2,23.2,73.8
636,30.0,24.0,75.2,23.2,73.8
637,30.0,24.0,75.2,23.2,73.8
638,30.0,24.0,75.2,23.2,73.8
639,30.0,24.0,75.2,23.2,73.8
640,30.0,24.0,75.2,23.2,73.8
641,30.0,24.0,75.2,23.2,73.8
642,30.0,24.0,75.2,23.2,73.8
643,30.0,24.0,75.2,23.2,73.8
644,30.0,24.0,75.2,23.2,73.8
645,30.0,24.0,75.2,23.2,73.8
646,30.0,24.0,75.2,23.2,73.8
647,30.0,24.0,75.2,23.2,73.8
648,30.0,24.0,75.2,23.2,73.8
649,28.0,24.0,75.2,23.2,73.7
650,30.0,24.0,75.2,23.2,73.8
651,28.0,24.0,75.2,23.2,73.7
652,30.0,24.0,75.2,23.2,73.8
653,30.0,24.0,75.2,23.2,73.8
654,30.0,24.0,75.2,23.2,73.8
655,30.0,24.0,75.2,23.2,73.8
656,28.0,24.0,75.2,23.2,73.7
657,28.0,24.0,75.2,23.2,73.7
658,30.0,24.0,75.2,23.2,73.8
659,30.0,24.0,75.2,23.2,73.8
660,30.0,24.0,75.2,23.2,73.8
661,30.0,24.0,75.2,23.2,73.8
662,30.0,24.0,75.2,23.2,73.8
663,30.0,24.0,75.2,23.2,73.8
664,30.0,24.0,75.2,23.2,73.8
665,30.0,24.0,75.2,23.2,73.8
666,30.0,24.0,75.2,23.2,73.8
667,30.0,24.0,75.2,23.2,73.8
668,30.0,24.0,75.2,23.2,73.8
669,30.0,24.0,75.2,23.2,73.8
670,30.0,24.0,75.2,23.2,73.8
671,30.0,24.0,75.2,23.2,73.8
672,30.0,24.0,75.2,23.2,73.8
673,30.0,24.0,75.2,23.2,73.8
674,30.0,24.0,75.2,23.2,73.8
675,30.0,24.0,75.2,23.2,73.8
676,30.0,24.0,75.2,23.2,73.8
677,30.0,24.0,75.2,23.2,73.8
678,28.0,24.0,75.2,23.2,73.7
679,28.0,24.0,75.2,23.2,73.7
680,30.0,24.0,75.2,23.2,73.8
681,28.0,24.0,75.2,23.2,73.7
682,30.0,24.0,75.2,23.2,73.8
683,28.0,24.0,75.2,23.2,73.7
684,28.0,24.0,75.2,23.2,73.7
685,30.0,24.0,75.2,23.2,73.8
686,30.0,24.0,75.2,23.2,73.8
687,30.0,24.0,75.2,23.2,73.8
688,28.0,24.0,75.2,23.2,73.7
689,30.0,24.0,75.2,23.2,73.8
690,28.0,24.0,75.2,23.2,73.7
691,30.0,24.0,75.2,23.2,73.8
692,28.0,24.0,75.2,23.2,73.7
693,28.0,24.0,75.2,23.2,73.7
694,30.0,24.0,75.2,23.2,73.8
695,28.0,24.0,75.2,23.2,73.7
696,28.0,24.0,75.2,23.2,73.7
697,30.0,24.0,75.2,23.2,73.8
698,28.0,24.0,75.2,23.2,73.7
699,28.0,24.0,75.2,23.2,73.7
700,28.0,24.0,75.2,23.2,73.7
701,28.0,24.0,75.2,23.2,73.7
702,28.0,24.0,75.2,23.2,73.7
703,28.0,24.0,75.2,23.2,73.7
704,28.0,24.0,75.2,23.2,73.7
705,28.0,24.0,75.2,23.2,73.7
706,28.0,24.0,75.2,23.2,73.7
707,28.0,24.0,75.2,23.2,73.7
708,28.0,24.0,75.2,23.2,73.7
709,28.0,24.0,75.2,23.2,73.7
710,28.0,24.0,75.2,23.2,73.7
711,30.0,24.0,75.2,23.2,73.8
712,28.0,24.0,75.2,23.2,73.7
713,28.0,24.0,75.2,23.2,73.7
714,30.0,24.0,75.2,23.2,73.8
715,28.0,24.0,75.2,23.2,73.7
716,28.0,24.0,75.2,23.2,73.7
717,28.0,24.0,75.2,23.2,73.7
718,30.0,24.0,75.2,23.2,73.8
719,30.0,24.0,75.2,23.2,73.8
720,30.0,24.0,75.2,23.2,73.8
721,28.0,24.0,75.2,23.2,73.7
722,28.0,24.0,75.2,23.2,73.7
723,28.0,24.0,75.2,23.2,73.7
724,30.0,24.0,75.2,23.2,73.8
725,28.0,24.0,75.2,23.2,73.7
726,28.0,24.0,75.2,23.2,73.7
727,28.0,24.0,75.2,23.2,73.7
728,30.0,24.0,75.2,23.2,73.8
729,28.0,24.0,75.2,23.2,73.7
730,28.0,24.0,75.2,23.2,73.7
731,28.0,24.0,75.2,23.2,73.7
732,28.0,24.0,75.2,23.2,73.7
733,30.0,24.0,75.2,23.2,73.8
734,28.0,24.0,75.2,23.2,73.7
735,30.0,24.0,75.2,23.2,73.8
736,28.0,24.0,75.2,23.2,73.7
737,28.0,24.0,75.2,23.2,73.7
738,28.0,24.0,75.2,23.2,73.7
739,28.0,24.0,75.2,23.2,73.7
740,30.0,24.0,75.2,23.2,73.8
741,28.0,24.0,75.2,23.2,73.7
742,28.0,24.0,75.2,23.2,73.7
743,28.0,24.0,75.2,23.2,73.7
744,28.0,24.0,75.2,23.2,73.7
745,28.0,24.0,75.2,23.2,73.7
746,26.0,24.0,75.2,23.1,73.6
747,30.0,24.0,75.2,23.2,73.8
748,28.0,24.0,75.2,23.2,73.7
749,28.0,24.0,75.2,23.2,73.7
750,28.0,24.0,75.2,23.2,73.7
751,28.0,24.0,75.2,23.2,73.7
752,28.0,24.0,75.2,23.2,73.7
753,28.0,24.0,75.2,23.2,73.7
754,28.0,24.0,75.2,23.2,73.7
755,28.0,24.0,75.2,23.2,73.7
756,28.0,24.0,75.2,23.2,73.7
